[0.059s] Invoking command in '/home/tello/tello_ros_ws/build/ros2_shared': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/ros2_shared -- -j3 -l3
[0.263s] Invoked command in '/home/tello/tello_ros_ws/build/ros2_shared' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/ros2_shared -- -j3 -l3
[0.401s] Invoking command in '/home/tello/tello_ros_ws/build/ros2_shared': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/ros2_shared --target install -- -j3 -l3
[0.495s] [36mInstall the project...[0m
[0.520s] -- Install configuration: ""
[0.520s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/include
[0.520s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/include/ros2_shared
[0.521s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/include/ros2_shared/context_macros.hpp
[0.521s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/include/ros2_shared/param_macros.hpp
[0.521s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/include/ros2_shared/string_printf.hpp
[0.523s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ament_index/resource_index/package_run_dependencies/ros2_shared
[0.525s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ament_index/resource_index/parent_prefix_path/ros2_shared
[0.525s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.sh
[0.525s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/environment/ament_prefix_path.dsv
[0.526s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/environment/path.sh
[0.526s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/environment/path.dsv
[0.526s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/local_setup.bash
[0.526s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/local_setup.sh
[0.527s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/local_setup.zsh
[0.527s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/local_setup.dsv
[0.530s] -- Installing: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/package.dsv
[0.530s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ament_index/resource_index/packages/ros2_shared
[0.531s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/cmake/ament_cmake_export_include_directories-extras.cmake
[0.531s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig.cmake
[0.531s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/cmake/ros2_sharedConfig-version.cmake
[0.531s] -- Up-to-date: /home/tello/tello_ros_ws/install/ros2_shared/share/ros2_shared/package.xml
[0.540s] Invoked command in '/home/tello/tello_ros_ws/build/ros2_shared' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/tello/tello_ros_ws/build/ros2_shared --target install -- -j3 -l3
