[0.035s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.134s] [100%] Built target TelloPlugin
[0.159s] Invoked command in '/home/tello/tello_ros_ws/build/tello_gazebo' returned '0': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo -- -j3 -l3
[0.201s] Invoking command in '/home/tello/tello_ros_ws/build/tello_gazebo': AMENT_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tello/tello_ros_ws/install/tello_msgs:/opt/ros/eloquent LD_LIBRARY_PATH=/home/tello/tello_ros_ws/install/tello_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tello/tello_ros_ws/install/tello_msgs/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tello/tello_ros_ws/build/tello_gazebo --target install -- -j3 -l3
[0.285s] [100%] Built target TelloPlugin
[0.306s] [36mInstall the project...[0m
[0.321s] -- Install configuration: ""
[0.322s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/lib/libTelloPlugin.so
[0.323s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models
[0.323s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1
[0.324s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.config
[0.324s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.sdf
[0.324s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials
[0.324s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures
[0.324s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.svg
[0.324s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.png
[0.324s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts
[0.325s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts/marker_1.material
[0.325s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2
[0.325s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.config
[0.325s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.sdf
[0.325s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials
[0.326s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures
[0.326s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.svg
[0.326s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.png
[0.327s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts
[0.327s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts/marker_2.material
[0.327s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5
[0.327s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.config
[0.327s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/model.sdf
[0.327s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials
[0.328s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures
[0.328s] -- Up-to-date: /home/tello/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_5/materials/textures/aruco_mark_5.png
